material,material_description,brand_description,base_unit_of_measure,prod_flavour_description,category,sub_category,launch_date
100000,400ML Fanta Orange,Sprite,CS,Mango,CSD,Glass Bottle,2022-04-10
100001,1000ML Sprite Orange,Minute Maid,CS,Mango,Water,PET Bottle,2023-04-07
100002,250ML Kinley Mango,Sprite,CS,Lemon,CSD,PET Bottle,2021-04-20
100003,500ML Fanta Mango,CocaCola,CS,Lemon,Water,Can,2021-11-04
100004,400ML CocaCola Orange,Sprite,CS,Orange,Juice,Can,2022-02-06
100005,500ML Kinley Cola,Kinley,CS,Lemon,Juice,Can,2023-03-11
100006,250ML Fanta Orange,CocaCola,CS,Cola,Water,Can,2022-12-10
100007,250ML CocaCola Mango,CocaCola,CS,Mango,Water,Glass Bottle,2021-06-08
100008,500ML Fanta Cola,Fanta,CS,Orange,Juice,Glass Bottle,2021-09-26
100009,400ML Kinley Mango,Kinley,CS,Cola,Juice,Can,2023-08-18
100010,400ML CocaCola Lemon,Kinley,CS,Mango,CSD,Glass Bottle,2022-08-07
100011,400ML Fanta Cola,Minute Maid,CS,Cola,Juice,PET Bottle,2022-04-08
100012,500ML Sprite Mango,Sprite,CS,Lemon,CSD,Glass Bottle,2023-09-27
100013,400ML CocaCola Orange,Sprite,CS,Cola,Water,Glass Bottle,2023-02-17
100014,400ML Fanta Mango,Kinley,CS,Lemon,Juice,PET Bottle,2023-06-16
100015,1000ML Sprite Orange,Sprite,CS,Cola,Water,Glass Bottle,2021-07-26
100016,400ML CocaCola Cola,Kinley,CS,Orange,Juice,PET Bottle,2023-02-06
100017,250ML Fanta Orange,CocaCola,CS,Lemon,Water,PET Bottle,2023-02-01
100018,400ML Kinley Cola,Sprite,CS,Lemon,CSD,Glass Bottle,2021-05-11
100019,500ML CocaCola Mango,Sprite,CS,Mango,Water,PET Bottle,2021-05-27
100020,500ML CocaCola Orange,Kinley,CS,Lemon,Juice,Glass Bottle,2022-12-08
100021,400ML Sprite Cola,Kinley,CS,Mango,Water,Can,2023-01-17
100022,500ML Fanta Cola,Minute Maid,CS,Lemon,CSD,Glass Bottle,2022-10-29
100023,500ML Kinley Cola,Sprite,CS,Lemon,Juice,PET Bottle,2022-09-13
100024,400ML Sprite Lemon,Fanta,CS,Lemon,Juice,PET Bottle,2021-02-12
100025,1000ML CocaCola Cola,Kinley,CS,Lemon,CSD,Glass Bottle,2021-06-18
