sales_rep_id,rep_name,territory,region,reporting_mgr
SR391,Rep_0,Zone C,South,Mgr_16
SR837,Rep_1,Zone A,East,Mgr_20
SR890,Rep_2,Zone B,East,Mgr_1
SR242,Rep_3,Zone C,West,Mgr_11
SR976,Rep_4,Zone B,North,Mgr_5
SR659,Rep_5,Zone B,North,Mgr_17
SR614,Rep_6,Zone B,North,Mgr_11
SR447,Rep_7,Zone A,East,Mgr_11
SR516,Rep_8,Zone C,North,Mgr_9
SR670,Rep_9,Zone A,South,Mgr_14
SR261,Rep_10,Zone B,West,Mgr_14
SR923,Rep_11,Zone B,West,Mgr_5
SR199,Rep_12,Zone C,South,Mgr_12
SR561,Rep_13,Zone A,East,Mgr_18
SR381,Rep_14,Zone C,West,Mgr_16
SR127,Rep_15,Zone B,North,Mgr_1
SR272,Rep_16,Zone A,South,Mgr_15
SR231,Rep_17,Zone C,South,Mgr_1
SR522,Rep_18,Zone B,North,Mgr_4
SR156,Rep_19,Zone C,East,Mgr_11
SR930,Rep_20,Zone B,North,Mgr_1
SR501,Rep_21,Zone B,East,Mgr_2
SR789,Rep_22,Zone A,East,Mgr_10
SR507,Rep_23,Zone A,West,Mgr_11
SR795,Rep_24,Zone C,East,Mgr_9
SR326,Rep_25,Zone B,West,Mgr_14
SR553,Rep_26,Zone C,West,Mgr_20
SR225,Rep_27,Zone C,East,Mgr_12
SR794,Rep_28,Zone C,West,Mgr_14
SR340,Rep_29,Zone B,West,Mgr_7
SR421,Rep_30,Zone B,North,Mgr_16
SR358,Rep_31,Zone B,South,Mgr_11
SR116,Rep_32,Zone C,North,Mgr_15
SR479,Rep_33,Zone C,East,Mgr_19
SR788,Rep_34,Zone A,East,Mgr_2
SR888,Rep_35,Zone C,North,Mgr_4
SR737,Rep_36,Zone A,East,Mgr_13
SR360,Rep_37,Zone C,West,Mgr_17
SR158,Rep_38,Zone B,West,Mgr_4
SR716,Rep_39,Zone A,East,Mgr_13
SR780,Rep_40,Zone C,South,Mgr_10
SR571,Rep_41,Zone C,South,Mgr_7
SR496,Rep_42,Zone C,West,Mgr_17
SR691,Rep_43,Zone C,North,Mgr_5
SR547,Rep_44,Zone B,South,Mgr_19
SR476,Rep_45,Zone A,West,Mgr_16
SR102,Rep_46,Zone C,North,Mgr_10
SR124,Rep_47,Zone C,North,Mgr_6
SR159,Rep_48,Zone C,West,Mgr_10
SR765,Rep_49,Zone B,West,Mgr_7
SR639,Rep_50,Zone A,West,Mgr_9
SR727,Rep_51,Zone B,North,Mgr_14
SR392,Rep_52,Zone A,West,Mgr_14
SR675,Rep_53,Zone C,South,Mgr_5
SR394,Rep_54,Zone A,West,Mgr_4
SR970,Rep_55,Zone B,South,Mgr_10
SR821,Rep_56,Zone B,East,Mgr_5
SR395,Rep_57,Zone C,West,Mgr_3
SR445,Rep_58,Zone C,West,Mgr_20
SR339,Rep_59,Zone C,East,Mgr_14
SR625,Rep_60,Zone B,North,Mgr_7
SR297,Rep_61,Zone B,South,Mgr_1
SR279,Rep_62,Zone B,East,Mgr_19
SR193,Rep_63,Zone B,South,Mgr_12
SR153,Rep_64,Zone A,South,Mgr_14
SR258,Rep_65,Zone C,North,Mgr_10
SR790,Rep_66,Zone C,North,Mgr_5
SR656,Rep_67,Zone A,West,Mgr_3
SR964,Rep_68,Zone C,East,Mgr_6
SR398,Rep_69,Zone A,North,Mgr_3
SR313,Rep_70,Zone A,West,Mgr_16
SR212,Rep_71,Zone A,South,Mgr_7
SR101,Rep_72,Zone A,East,Mgr_19
SR934,Rep_73,Zone C,South,Mgr_12
SR673,Rep_74,Zone A,North,Mgr_17
SR759,Rep_75,Zone A,East,Mgr_16
SR349,Rep_76,Zone C,South,Mgr_16
SR316,Rep_77,Zone C,East,Mgr_19
SR451,Rep_78,Zone B,East,Mgr_9
SR462,Rep_79,Zone B,North,Mgr_12
SR519,Rep_80,Zone A,North,Mgr_2
SR535,Rep_81,Zone C,East,Mgr_9
SR877,Rep_82,Zone C,East,Mgr_3
SR612,Rep_83,Zone C,East,Mgr_10
SR715,Rep_84,Zone B,West,Mgr_20
SR280,Rep_85,Zone B,West,Mgr_1
SR253,Rep_86,Zone A,East,Mgr_10
SR829,Rep_87,Zone A,North,Mgr_14
SR529,Rep_88,Zone C,West,Mgr_19
SR138,Rep_89,Zone C,East,Mgr_3
SR835,Rep_90,Zone C,East,Mgr_8
SR165,Rep_91,Zone C,South,Mgr_9
SR304,Rep_92,Zone A,South,Mgr_6
SR303,Rep_93,Zone A,East,Mgr_17
SR739,Rep_94,Zone A,North,Mgr_1
SR133,Rep_95,Zone C,North,Mgr_3
SR830,Rep_96,Zone B,North,Mgr_10
SR782,Rep_97,Zone C,West,Mgr_17
SR137,Rep_98,Zone A,North,Mgr_12
SR982,Rep_99,Zone C,East,Mgr_1
SR207,Rep_100,Zone C,East,Mgr_11
SR325,Rep_101,Zone B,North,Mgr_9
SR352,Rep_102,Zone A,West,Mgr_9
SR807,Rep_103,Zone A,South,Mgr_5
SR717,Rep_104,Zone A,North,Mgr_1
SR826,Rep_105,Zone A,South,Mgr_7
SR108,Rep_106,Zone B,East,Mgr_4
SR649,Rep_107,Zone C,West,Mgr_16
SR769,Rep_108,Zone B,South,Mgr_3
SR909,Rep_109,Zone C,West,Mgr_10
SR245,Rep_110,Zone A,West,Mgr_4
SR956,Rep_111,Zone C,North,Mgr_20
SR243,Rep_112,Zone B,West,Mgr_14
SR972,Rep_113,Zone A,East,Mgr_18
SR747,Rep_114,Zone A,South,Mgr_18
SR568,Rep_115,Zone A,East,Mgr_10
SR886,Rep_116,Zone C,South,Mgr_14
SR166,Rep_117,Zone A,South,Mgr_11
